c:/program files/mortice kern systems/lex and yacc\mksnt\yacc -o C:\MyCppProjects\htoinc\htoinc\ytab.cpp -LC -v -D C:\MyCppProjects\htoinc\htoinc\ytab.hpp cgrammer.y 

Rules:
    (0)  $accept:                     translation_unit $end
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'}'            shift 156
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 152
	declaration                goto 153
	block_item                 goto 154
	block_item_list            goto 155
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35
	declaration_specifiers     goto 79
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 78
         init_declarator:             declarator '='.initializer

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'{'            shift 169
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	assignment_expression      goto 170
	initializer                goto 171
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 79
         declaration:                 declaration_specifiers.';'
         declaration:                 declaration_specifiers.init_declarator_list ';'

	IDENTIFIER     shift 48
	'('            shift 47
	'*'            shift 46
	';'            shift 54
	.              error

	direct_declarator          goto 49
	pointer                    goto 50
	declarator                 goto 172
	init_declarator            goto 52
	init_declarator_list       goto 53

State 80
         init_declarator_list:        init_declarator_list ','.init_declarator

	IDENTIFIER     shift 48
	'('            shift 47
	'*'            shift 46
	.              error

	direct_declarator          goto 49
	pointer                    goto 50
	declarator                 goto 172
	init_declarator            goto 173

State 81
   (78)  declaration:                 declaration_specifiers init_declarator_list ';'.

	.              reduce (78)

State 82
         enum_specifier:              ENUM IDENTIFIER '{' enumerator_list.'}'
         enum_specifier:              ENUM IDENTIFIER '{' enumerator_list.',' '}'
         enumerator_list:             enumerator_list.',' enumerator

	'}'            shift 175
	','            shift 174
	.              error


State 83
         enumerator:                  IDENTIFIER '='.constant_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	constant_expression        goto 176
	conditional_expression     goto 177
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 84
         enum_specifier:              ENUM '{' enumerator_list ','.'}'
         enumerator_list:             enumerator_list ','.enumerator

	IDENTIFIER     shift 57
	'}'            shift 180
	.              error

	enumerator                 goto 179

State 85
  (131)  enum_specifier:              ENUM '{' enumerator_list '}'.

	.              reduce (131)

State 86
  (124)  specifier_qualifier_list:    type_qualifier specifier_qualifier_list.

	.              reduce (124)

State 87
  (122)  specifier_qualifier_list:    type_specifier specifier_qualifier_list.

	.              reduce (122)

State 88
         struct_declarator:           ':'.constant_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	constant_expression        goto 181
	conditional_expression     goto 177
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 89
  (128)  struct_declarator:           declarator.	[ ',' ';' ]
         struct_declarator:           declarator.':' constant_expression

	':'            shift 182
	.              reduce (128)


State 90
  (126)  struct_declarator_list:      struct_declarator.

	.              reduce (126)

State 91
         struct_declaration:          specifier_qualifier_list struct_declarator_list.';'
         struct_declarator_list:      struct_declarator_list.',' struct_declarator

	','            shift 183
	';'            shift 184
	.              error


State 92
  (120)  anonymous_union:             specifier_qualifier_list ';'.

	.              reduce (120)

State 93
  (119)  struct_declaration_list:     struct_declaration_list anonymous_union.

	.              reduce (119)

State 94
  (117)  struct_declaration_list:     struct_declaration_list struct_declaration.

	.              reduce (117)

State 95
  (112)  struct_or_union_specifier:   struct_or_union '{' struct_declaration_list '}'.

	.              reduce (112)

State 96
         struct_or_union_specifier:   struct_or_union IDENTIFIER '{' struct_declaration_list.'}'
         struct_declaration_list:     struct_declaration_list.struct_declaration
         struct_declaration_list:     struct_declaration_list.anonymous_union

	TYPE_NAME      shift 12
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	'}'            shift 185
	.              error

	type_qualifier             goto 60
	type_specifier             goto 61
	specifier_qualifier_list   goto 62
	anonymous_union            goto 93
	struct_declaration         goto 94
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14

State 97
  (164)  type_qualifier_list:         type_qualifier_list type_qualifier.

	.              reduce (164)

State 98
  (162)  pointer:                     '*' type_qualifier_list pointer.

	.              reduce (162)

State 99
  (147)  direct_declarator:           '(' declarator ')'.

	.              reduce (147)

State 100
  (172)  identifier_list:             IDENTIFIER.

	.              reduce (172)

State 101
         parameter_declaration:       declaration_specifiers.declarator
         parameter_declaration:       declaration_specifiers.abstract_declarator
  (171)  parameter_declaration:       declaration_specifiers.	[ ')' ',' ]

	IDENTIFIER     shift 48
	'('            shift 190
	'['            shift 186
	'*'            shift 46
	.              reduce (171)

	direct_abstract_declarator goto 187
	abstract_declarator        goto 188
	declarator                 goto 189
	direct_declarator          goto 49
	pointer                    goto 191

State 102
  (167)  parameter_list:              parameter_declaration.

	.              reduce (167)

State 103
  (165)  parameter_type_list:         parameter_list.	[ ')' ]
         parameter_type_list:         parameter_list.',' ELLIPSIS
         parameter_list:              parameter_list.',' parameter_declaration

	','            shift 192
	.              reduce (165)


State 104
  (158)  direct_declarator:           direct_declarator '(' ')'.

	.              reduce (158)

State 105
         direct_declarator:           direct_declarator '(' identifier_list.')'
         identifier_list:             identifier_list.',' IDENTIFIER

	')'            shift 194
	','            shift 193
	.              error


State 106
         direct_declarator:           direct_declarator '(' parameter_type_list.')'

	')'            shift 195
	.              error


State 107
  (155)  direct_declarator:           direct_declarator '[' ']'.

	.              reduce (155)

State 108
         direct_declarator:           direct_declarator '[' STATIC.type_qualifier_list assignment_expression ']'

	RESTRICT       shift 6
	CONST          shift 7
	VOLATILE       shift 5
	.              error

	type_qualifier             goto 67
	type_qualifier_list        goto 196

State 109
         direct_declarator:           direct_declarator '[' assignment_expression.']'

	']'            shift 197
	.              error


State 110
         direct_declarator:           direct_declarator '[' type_qualifier_list.assignment_expression ']'
         direct_declarator:           direct_declarator '[' type_qualifier_list.']'
         direct_declarator:           direct_declarator '[' type_qualifier_list.STATIC assignment_expression ']'
         direct_declarator:           direct_declarator '[' type_qualifier_list.'*' ']'
         type_qualifier_list:         type_qualifier_list.type_qualifier

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	STATIC         shift 198
	RESTRICT       shift 6
	CONST          shift 7
	VOLATILE       shift 5
	'('            shift 136
	']'            shift 199
	'&'            shift 129
	'*'            shift 201
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	type_qualifier             goto 97
	assignment_expression      goto 200
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 111
   (61)  assignment_expression:       conditional_expression.

	.              reduce (61)

State 112
         logical_or_expression:       logical_or_expression.OR_OP logical_and_expression
   (59)  conditional_expression:      logical_or_expression.	[ ')' ']' '}' ',' ':' ';' ]
         conditional_expression:      logical_or_expression.'?' expression ':' conditional_expression

	OR_OP          shift 203
	'?'            shift 202
	.              reduce (59)


State 113
         logical_and_expression:      logical_and_expression.AND_OP inclusive_or_expression
   (57)  logical_or_expression:       logical_and_expression.	[ OR_OP ')' ']' '}' ',' '?' ':' ';' ]

	AND_OP         shift 204
	.              reduce (57)


State 114
         inclusive_or_expression:     inclusive_or_expression.'|' exclusive_or_expression
   (55)  logical_and_expression:      inclusive_or_expression.	[ AND_OP OR_OP ')' ']' '}' ',' '?' ':' ';' ]

	'|'            shift 205
	.              reduce (55)


State 115
         exclusive_or_expression:     exclusive_or_expression.'^' and_expression
   (53)  ITEM and lookahead TOO BIG

	'^'            shift 206
	.              reduce (53)


State 116
         and_expression:              and_expression.'&' equality_expression
   (51)  exclusive_or_expression:     and_expression.	[ AND_OP OR_OP ')' ']' '}' ',' '^' '|' '?' ':' ';' ]

	'&'            shift 207
	.              reduce (51)


State 117
         equality_expression:         equality_expression.EQ_OP relational_expression
         equality_expression:         equality_expression.NE_OP relational_expression
   (49)  ITEM and lookahead TOO BIG

	EQ_OP          shift 209
	NE_OP          shift 208
	.              reduce (49)


State 118
         relational_expression:       relational_expression.'<' shift_expression
         relational_expression:       relational_expression.'>' shift_expression
         relational_expression:       relational_expression.LE_OP shift_expression
         relational_expression:       relational_expression.GE_OP shift_expression
   (46)  ITEM and lookahead TOO BIG

	LE_OP          shift 211
	GE_OP          shift 210
	'<'            shift 213
	'>'            shift 212
	.              reduce (46)


State 119
         shift_expression:            shift_expression.LEFT_OP additive_expression
         shift_expression:            shift_expression.RIGHT_OP additive_expression
   (41)  ITEM and lookahead TOO BIG

	LEFT_OP        shift 215
	RIGHT_OP       shift 214
	.              reduce (41)


State 120
         additive_expression:         additive_expression.'+' multiplicative_expression
         additive_expression:         additive_expression.'-' multiplicative_expression
   (38)  ITEM and lookahead TOO BIG

	'+'            shift 217
	'-'            shift 216
	.              reduce (38)


State 121
         multiplicative_expression:   multiplicative_expression.'*' cast_expression
         multiplicative_expression:   multiplicative_expression.'/' cast_expression
         multiplicative_expression:   multiplicative_expression.'%' cast_expression
   (35)  ITEM and lookahead TOO BIG

	'*'            shift 220
	'/'            shift 219
	'%'            shift 218
	.              reduce (35)


State 122
   (31)  multiplicative_expression:   cast_expression.

	.              reduce (31)

State 123
   (29)  ITEM and lookahead TOO BIG
         assignment_expression:       unary_expression.assignment_operator assignment_expression

	MUL_ASSIGN     shift 230
	DIV_ASSIGN     shift 229
	MOD_ASSIGN     shift 228
	ADD_ASSIGN     shift 227
	SUB_ASSIGN     shift 226
	LEFT_ASSIGN    shift 225
	RIGHT_ASSIGN   shift 224
	AND_ASSIGN     shift 223
	XOR_ASSIGN     shift 222
	OR_ASSIGN      shift 221
	'='            shift 231
	.              reduce (29)

	assignment_operator        goto 232

State 124
   (28)  unary_operator:              '!'.

	.              reduce (28)

State 125
   (27)  unary_operator:              '~'.

	.              reduce (27)

State 126
   (26)  unary_operator:              '-'.

	.              reduce (26)

State 127
   (25)  unary_operator:              '+'.

	.              reduce (25)

State 128
   (24)  ITEM and lookahead TOO BIG
         direct_declarator:           direct_declarator '[' '*'.']'

	']'            shift 233
	.              reduce (24)


State 129
   (23)  unary_operator:              '&'.

	.              reduce (23)

State 130
         unary_expression:            SIZEOF.unary_expression
         unary_expression:            SIZEOF.'(' type_name ')'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 235
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	unary_expression           goto 234
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 131
         unary_expression:            unary_operator.cast_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	unary_expression           goto 178
	cast_expression            goto 236
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 132
         unary_expression:            DEC_OP.unary_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 238
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	unary_operator             goto 131
	unary_expression           goto 237
	postfix_expression         goto 134
	primary_expression         goto 135

State 133
         unary_expression:            INC_OP.unary_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 238
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	unary_operator             goto 131
	unary_expression           goto 239
	postfix_expression         goto 134
	primary_expression         goto 135

State 134
         postfix_expression:          postfix_expression.'[' expression ']'
         postfix_expression:          postfix_expression.'(' ')'
         postfix_expression:          postfix_expression.'(' argument_expression_list ')'
         postfix_expression:          postfix_expression.'.' IDENTIFIER
         postfix_expression:          postfix_expression.PTR_OP IDENTIFIER
         postfix_expression:          postfix_expression.INC_OP
         postfix_expression:          postfix_expression.DEC_OP
   (17)  ITEM and lookahead TOO BIG

	PTR_OP         shift 242
	INC_OP         shift 241
	DEC_OP         shift 240
	'('            shift 244
	'['            shift 245
	'.'            shift 243
	.              reduce (17)


State 135
    (5)  postfix_expression:          primary_expression.

	.              reduce (5)

State 136
         primary_expression:          '('.expression ')'
         postfix_expression:          '('.type_name ')' '{' initializer_list '}'
         postfix_expression:          '('.type_name ')' '{' initializer_list ',' '}'
         cast_expression:             '('.type_name ')' cast_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	TYPE_NAME      shift 12
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	specifier_qualifier_list   goto 246
	type_qualifier             goto 60
	type_specifier             goto 61
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	type_name                  goto 247
	postfix_expression         goto 134
	primary_expression         goto 135
	expression                 goto 248

State 137
    (3)  primary_expression:          STRING_LITERAL.

	.              reduce (3)

State 138
    (2)  primary_expression:          CONSTANT.

	.              reduce (2)

State 139
    (1)  primary_expression:          IDENTIFIER.

	.              reduce (1)

State 140
  (240)  declaration_list:            declaration_list declaration.

	.              reduce (240)

State 141
  (237)  function_definition:         declaration_specifiers declarator declaration_list compound_statement.

	.              reduce (237)

State 142
         jump_statement:              RETURN.';'
         jump_statement:              RETURN.expression ';'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 249
	.              error

	expression                 goto 250
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 143
         jump_statement:              BREAK.';'

	';'            shift 251
	.              error


State 144
         jump_statement:              CONTINUE.';'

	';'            shift 252
	.              error


State 145
         jump_statement:              GOTO.IDENTIFIER ';'

	IDENTIFIER     shift 253
	.              error


State 146
         iteration_statement:         FOR.'(' expression_statement expression_statement ')' statement
         iteration_statement:         FOR.'(' expression_statement expression_statement expression ')' statement
         iteration_statement:         FOR.'(' declaration expression_statement ')' statement
         iteration_statement:         FOR.'(' declaration expression_statement expression ')' statement

	'('            shift 254
	.              error


State 147
         iteration_statement:         DO.statement WHILE '(' expression ')' ';'

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 255
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 148
         iteration_statement:         WHILE.'(' expression ')' statement

	'('            shift 256
	.              error


State 149
         selection_statement:         SWITCH.'(' expression ')' statement

	'('            shift 257
	.              error


State 150
         selection_statement:         IF.'(' expression ')' statement
         selection_statement:         IF.'(' expression ')' statement ELSE statement

	'('            shift 258
	.              error


State 151
  (217)  expression_statement:        ';'.

	.              reduce (217)

State 152
  (216)  block_item:                  statement.

	.              reduce (216)

State 153
  (215)  block_item:                  declaration.

	.              reduce (215)

State 154
  (213)  block_item_list:             block_item.

	.              reduce (213)

State 155
         compound_statement:          '{' block_item_list.'}'
         block_item_list:             block_item_list.block_item

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'}'            shift 260
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 152
	declaration                goto 153
	block_item                 goto 259
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35
	declaration_specifiers     goto 79
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 156
  (211)  compound_statement:          '{' '}'.

	.              reduce (211)

State 157
         labeled_statement:           DEFAULT.':' statement

	':'            shift 261
	.              error


State 158
         labeled_statement:           CASE.constant_expression ':' statement

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	constant_expression        goto 262
	conditional_expression     goto 177
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 159
  (207)  statement:                   jump_statement.

	.              reduce (207)

State 160
  (206)  statement:                   iteration_statement.

	.              reduce (206)

State 161
  (205)  statement:                   selection_statement.

	.              reduce (205)

State 162
  (204)  statement:                   expression_statement.

	.              reduce (204)

State 163
  (203)  statement:                   compound_statement.

	.              reduce (203)

State 164
  (202)  statement:                   labeled_statement.

	.              reduce (202)

State 165
         expression:                  expression.',' assignment_expression
         expression_statement:        expression.';'

	','            shift 264
	';'            shift 263
	.              error


State 166
   (74)  expression:                  assignment_expression.

	.              reduce (74)

State 167
   (24)  unary_operator:              '*'.

	.              reduce (24)

State 168
    (1)  ITEM and lookahead TOO BIG
         labeled_statement:           IDENTIFIER.':' statement

	':'            shift 265
	.              reduce (1)


State 169
         initializer:                 '{'.initializer_list '}'
         initializer:                 '{'.initializer_list ',' '}'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'['            shift 267
	'.'            shift 266
	'{'            shift 169
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	designator                 goto 268
	designator_list            goto 269
	designation                goto 270
	initializer                goto 271
	initializer_list           goto 272
	assignment_expression      goto 170
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 170
  (190)  initializer:                 assignment_expression.

	.              reduce (190)

State 171
   (90)  init_declarator:             declarator '=' initializer.

	.              reduce (90)

State 172
   (89)  init_declarator:             declarator.	[ ',' ';' ]
         init_declarator:             declarator.'=' initializer

	'='            shift 78
	.              reduce (89)


State 173
   (88)  init_declarator_list:        init_declarator_list ',' init_declarator.

	.              reduce (88)

State 174
         enum_specifier:              ENUM IDENTIFIER '{' enumerator_list ','.'}'
         enumerator_list:             enumerator_list ','.enumerator

	IDENTIFIER     shift 57
	'}'            shift 273
	.              error

	enumerator                 goto 179

State 175
  (132)  enum_specifier:              ENUM IDENTIFIER '{' enumerator_list '}'.

	.              reduce (132)

State 176
  (139)  enumerator:                  IDENTIFIER '=' constant_expression.

	.              reduce (139)

State 177
   (76)  constant_expression:         conditional_expression.

	.              reduce (76)

State 178
   (29)  cast_expression:             unary_expression.

	.              reduce (29)

State 179
